ImagenUrl,Formato,Autor,Editorial,Año,Idioma,N° páginas,Encuadernación,Dimensiones,ISBN13,N° edición,Categorías
https://images.cdn1.buscalibre.com/fit-in/360x360/f6/7e/f67e6cc13eb0bc70442119b28797778f.jpg,Libro Físico,Frank Herbert,Debolsillo,2021,Español,304,Tapa Blanda,19 x 12.5 cm,9786287513075,1,"Ficción clásica
                    
                      Ciencia ficción clásica
                    
                      Aventuras en el espacio
                    
                      Ciencia ficción, fantasía y terror
                    
                      Ciencia ficción futuro cercano
                    
                      Exploración espacial"
https://images.cdn1.buscalibre.com/fit-in/360x360/f3/b9/f3b92a1c9efdc8ead87e7628571e766c.jpg,Libro Físico,Julia Cameron,AGUILAR,2019,Español,320,Tapa Blanda,24 x 19 cm,9789585549142,1,Técnicas y principios artísticos
https://images.cdn3.buscalibre.com/fit-in/360x360/26/26/2626d3da7a404d834e5a797678d4b668.jpg,Libro Físico,Rick Rubin,Penguin Press,,Inglés,432,Tapa Dura,21.6 x 15.7 x 3.3 cm,9780593652886,,"Música
                    
                      Fortalecimiento de la memoria y técnicas del pensamiento
                    
                      Mente, cuerpo y espíritu"
https://images.cdn2.buscalibre.com/fit-in/360x360/95/1a/951a90e3eb43a73d44dec966c05331b6.jpg,Libro Físico,Gabriel García Márquez,LITERATURA RANDOM HOUSE,2020,Español,399,Tapa Dura,23.7 x 17 cm,9789585581432,1,"Ilustración
                    
                      Ficción moderna y contemporánea
                    
                      Estudios étnicos
                    
                      Realismo mágico"
https://images.cdn2.buscalibre.com/fit-in/360x360/9b/88/9b88f4b6d44624976cafc995e66b8a12.jpg,Libro Físico,Austin Kleon,Aguilar,2020,Español,152,Tapa Blanda,15.0 x 15.2 x 1.3 cm,9781644732922,,"Obras de consulta
                    
                      Diseño industrial y comercial
                    
                      Fortalecimiento de la memoria y técnicas del pensamiento
                    
                      Mente, cuerpo y espíritu"
https://images.cdn3.buscalibre.com/fit-in/360x360/cb/2d/cb2d6fc00dbdc7812f597cb210e921a9.jpg,Libro Físico,Sheridan Le Fanu,Blanco & Negro,2021,Español,,Tapa Blanda,,9789585367104,,"Ciencia ficción, fantasía y terror
                    
                      Ficción clásica
                    
                      Terror y sobrenatural
                    
                      Vampiros, hombres lobos y metamorfos"
https://images.cdn3.buscalibre.com/fit-in/360x360/8a/b6/8ab6b9741d421653b6bff4071d42df7e.jpg,Libro Físico,Stephen King,Debolsillo,2014,Español,270,Tapa Blanda,19 x 12.5 cm,9789588789774,,"Fantasía
                    
                      Terror y sobrenatural
                    
                      Ciencia ficción, fantasía y terror
                    
                      Thrillers psicológicos"
https://images.cdn3.buscalibre.com/fit-in/360x360/87/17/8717a4243ec3e8f827d7bf19cbb5483c.jpg,Libro Físico,"Juan Carlos Rincón Escalante
                      
                        Cecilia Ramos Valencia",VERGARA,2020,Español,154,Tapa Blanda,21.5 x 14 cm,9789585266322,1,"Comics y dibujos animados
                    
                      Trastornos mentales y psiquiátricos"
https://images.cdn1.buscalibre.com/fit-in/360x360/e0/5e/e05e234835eb46dbb4720d701ae61115.jpg,Libro Físico,Minh-Tri Vo,Col&Col Ediciones,2021,Español,144,Tapa Blanda,,9788412033458,1,"Japón
                    
                      Cine
                    
                      Cocinas nacional y regional"
https://images.cdn2.buscalibre.com/fit-in/360x360/c9/5a/c95a59a8a17d078cebe9bb4f5fb8766d.jpg,Libro Físico,Myeongseok Kang,Plaza & Janes,2023,Español,576,Tapa Blanda,"16,7 x 23 cm",9789585457805,1,"Compositores y autores de temas musicales
                    
                      Cantantes, bandas y grupos
                    
                      Infantiles, juveniles y didácticos"
